The tests which map to at least 80.0% of the targets are:

[1467, 3248, 3964, 4096, 6093, 7361, 7450, 9086, 9150, 9469]
[1164, 1219, 1695, 4025, 6779, 6986, 7099, 7227, 7291, 7840]
[575, 924, 1429, 1985, 2075, 2682, 3648, 4125, 5063, 5360]
[2432, 5384, 5961, 7706, 8619, 9014, 9126, 9297, 9358, 9360]
[1975, 2518, 3461, 5581, 7322, 8885, 9074, 9136, 9547, 9871]
[2811, 3440, 4784, 7498, 8244, 8320, 8463, 8665, 8728, 8817]
[283, 1278, 2790, 3515, 4302, 7803, 8757, 9228, 9513, 9627]
[865, 1614, 2576, 3561, 4720, 4913, 5574, 6016, 6592, 7185]
[843, 1225, 3982, 4796, 5556, 5615, 7374, 7883, 7944, 8180]
[140, 176, 959, 1522, 1719, 2715, 7316, 7537, 7562, 8605]
[227, 862, 1789, 1962, 3157, 4358, 4691, 6030, 6066, 7526]
[882, 2280, 3351, 4706, 5646, 6352, 9404, 9853, 9884, 9893]
[3040, 4161, 4227, 5036, 6218, 7983, 8453, 8459, 8538, 8950]
[1, 460, 1047, 1659, 2207, 6993, 7676, 8122, 8169, 9072]
[276, 307, 602, 1081, 1482, 1566, 2862, 3649, 4873, 5362]
[729, 4831, 5450, 6479, 7022, 7815, 8804, 8989, 9006, 9658]
[496, 2388, 3928, 7158, 8120, 8437, 9286, 9432, 9873, 9879]
[1222, 1483, 3162, 4108, 4287, 4704, 5180, 6366, 7518, 8140]
[92, 361, 1135, 1259, 2477, 6019, 6821, 7643, 8914, 9042]
[774, 2243, 2774, 5077, 6731, 6751, 8451, 8454, 9111, 9557]
[3001, 3560, 6296, 7703, 8829, 8982, 9059, 9303, 9640, 9662]
[2221, 3704, 5079, 5223, 6321, 7067, 7761, 7994, 7999, 8582]
[353, 1321, 1651, 1925, 2003, 2394, 3233, 3392, 4004, 6785]
[857, 1167, 2099, 2603, 3292, 4958, 5649, 6327, 7073, 7302]
[2407, 3633, 3864, 4055, 5152, 7074, 8414, 8597, 8701, 9862]
[777, 957, 1741, 2320, 3752, 4083, 4810, 4824, 6711, 8332]
[311, 1992, 3134, 4283, 4611, 6318, 6735, 6987, 7139, 7348]
[1761, 1833, 1888, 3012, 3308, 5536, 5560, 7358, 8606, 9396]
[789, 1534, 2871, 3797, 5351, 5652, 5848, 7722, 7833, 8365]
[1075, 1895, 2565, 3094, 4060, 4400, 4608, 5164, 5207, 6092]
[385, 396, 3476, 4188, 4540, 4845, 5982, 6917, 9678, 9692]
[254, 1724, 2830, 4837, 5429, 7757, 7982, 7990, 8058, 9464]
[1098, 2504, 3762, 4730, 6115, 7077, 7117, 7505, 7677, 7705]
[1185, 1908, 3345, 4566, 7149, 7318, 7372, 8651, 9025, 9656]
[1426, 1513, 2138, 3730, 4432, 5299, 5395, 6274, 6799, 7895]
[99, 501, 2033, 3726, 4972, 5480, 6489, 6868, 7201, 7536]
[783, 855, 1573, 1807, 3327, 5212, 5676, 5869, 6996, 7529]
[4572, 5925, 6000, 6708, 7621, 8654, 8707, 8890, 9266, 9359]
[1703, 2727, 4635, 5206, 5444, 8229, 8518, 8636, 8791, 9585]
[215, 1149, 2908, 3983, 4703, 7683, 9476, 9515, 9836, 9945]
[1387, 2481, 3103, 4259, 5021, 6500, 6777, 7043, 8648, 9386]
[404, 1179, 2845, 2969, 3748, 5070, 5665, 6827, 7541, 7771]
[268, 349, 2006, 2487, 2917, 5580, 7778, 8151, 8313, 8666]
[1392, 1596, 4013, 4323, 5485, 6158, 7691, 8271, 8643, 9103]
[740, 4204, 4595, 6622, 6865, 7492, 7576, 7608, 7679, 7681]
[97, 870, 965, 1402, 2423, 2970, 4035, 4922, 6597, 7976]
[509, 954, 4113, 4209, 5324, 5585, 6107, 7553, 7658, 7838]
[530, 940, 1032, 2253, 7051, 7097, 7268, 7794, 8603, 8645]
[163, 1212, 2465, 2479, 4933, 5073, 7636, 8217, 8923, 9163]
[1285, 3390, 4373, 8655, 8684, 9368, 9817, 9847, 9996, 9998]
[776, 2070, 3341, 5554, 6343, 6745, 6798, 8036, 8835, 8960]
[45, 406, 3025, 4264, 4710, 6743, 8070, 8496, 8500, 8808]
[57, 1196, 4557, 4865, 5567, 5752, 6257, 6306, 7961, 9290]
[155, 900, 1088, 1993, 2120, 3289, 3843, 4585, 6006, 8289]
[916, 1210, 2993, 3554, 3818, 4660, 5501, 5588, 6661, 7105]
[147, 1683, 2572, 5173, 5369, 5619, 6728, 7367, 7682, 8051]
[1050, 1310, 4550, 5193, 5702, 5913, 8691, 9063, 9227, 9282]
[60, 2224, 2545, 3641, 5432, 5827, 6749, 7137, 7569, 8506]
[1362, 1966, 4786, 5751, 5953, 6469, 7728, 8039, 8278, 8532]
[851, 5868, 7392, 7737, 8191, 8564, 9729, 9740, 9748, 9927]
[488, 838, 2125, 2417, 4153, 5155, 6137, 6387, 8160, 8189]
[278, 921, 1292, 2532, 3502, 5336, 6166, 6259, 6324, 6539]
[1161, 3117, 6653, 7339, 8234, 9048, 9076, 9132, 9188, 9340]
[208, 2167, 4521, 4584, 6220, 7583, 8073, 8118, 8465, 8965]
[1282, 1526, 1990, 2124, 2508, 4341, 4682, 6135, 6167, 6379]
[971, 4495, 5085, 5930, 6204, 6335, 7882, 8021, 8801, 8933]
[52, 520, 1723, 3083, 4447, 6374, 6455, 7303, 7319, 8177]
[764, 2706, 5035, 7290, 7416, 9187, 9668, 9717, 9763, 9968]
[587, 1465, 2068, 2305, 4918, 5148, 5713, 7258, 8722, 8754]
[861, 1739, 1989, 3933, 4788, 5656, 5855, 6297, 8287, 8433]
[142, 312, 2502, 2854, 3215, 4321, 4683, 7064, 8382, 8567]
[752, 2886, 5685, 6112, 6349, 7284, 7310, 7750, 8952, 9151]
[5091, 6180, 6605, 6768, 8335, 8958, 9176, 9458, 9472, 9776]
[358, 1419, 1591, 3058, 3378, 3919, 4453, 5640, 5866, 5944]
[315, 3081, 3783, 4876, 5018, 5277, 5736, 5853, 6230, 6895]
[476, 504, 744, 1317, 1766, 3122, 5880, 7459, 8435, 8756]
[856, 893, 4418, 4893, 5394, 5422, 5621, 7347, 8226, 8256]
[280, 572, 654, 2480, 6224, 7572, 8503, 8926, 9041, 9323]
[1715, 2708, 2806, 4936, 5696, 6238, 7485, 9314, 9414, 9550]
[825, 1308, 1606, 2691, 3138, 3544, 3709, 4591, 5623, 6392]
[156, 213, 1717, 2092, 3727, 5256, 7108, 7753, 7812, 8736]
[319, 535, 1293, 2560, 3209, 3807, 4676, 6602, 7134, 8046]
[2050, 2361, 2509, 3715, 6311, 8576, 8596, 9514, 9522, 9556]
[308, 500, 3713, 4120, 4866, 6098, 7901, 8178, 8198, 8476]
[542, 818, 1472, 2004, 3191, 3609, 4167, 4708, 4840, 8826]
[2177, 3710, 4491, 4909, 5720, 8172, 8851, 9178, 9371, 9512]
[1770, 2379, 2965, 3662, 3757, 4816, 7934, 8055, 9101, 9454]
[936, 1090, 2949, 4776, 5266, 5352, 5506, 9889, 9901, 9932]
[285, 796, 835, 1535, 1576, 2617, 2824, 2996, 3137, 4087]
[216, 899, 1571, 1615, 2300, 3096, 6359, 6723, 6915, 8158]
[411, 2750, 3066, 4589, 4997, 5094, 5189, 7085, 7251, 7709]
[885, 2118, 3892, 4931, 6498, 6668, 8241, 8485, 9529, 9536]
[513, 2055, 3202, 3405, 5327, 7343, 7554, 9356, 9394, 9496]
[96, 1869, 2105, 3777, 4642, 4827, 5484, 7176, 7530, 7592]
[79, 1431, 1702, 1729, 2924, 5158, 5919, 6957, 8404, 8653]
[4780, 7140, 7366, 8635, 8771, 8947, 9410, 9741, 9812, 9909]
[22, 568, 901, 935, 1971, 2471, 3639, 6503, 7858, 8928]
[1487, 2083, 3619, 3785, 4026, 4354, 4670, 5628, 8232, 8519]
[1852, 2851, 3442, 3449, 4289, 5331, 7704, 8745, 8899, 9102]
[579, 734, 3179, 5436, 6964, 7174, 8672, 8740, 9218, 9788]
[300, 3247, 3623, 3856, 3906, 4433, 4689, 5648, 6797, 8968]
[577, 950, 1563, 2807, 3036, 3108, 4225, 5487, 6131, 6320]
[1345, 1357, 5458, 5792, 6899, 8841, 9024, 9030, 9724, 9726]
[1525, 2977, 4442, 5452, 5579, 5921, 8769, 8849, 9376, 9481]
[226, 571, 828, 1545, 1988, 2262, 2466, 2641, 3572, 3747]
[69, 1445, 2309, 3087, 3496, 5979, 6918, 7028, 9087, 9350]
[3236, 4701, 6893, 7495, 7555, 8529, 9251, 9560, 9771, 9781]
[681, 4219, 4524, 6434, 6812, 8568, 8847, 8876, 9183, 9357]
[55, 1661, 2290, 2526, 3193, 3600, 4181, 4365, 5022, 5058]
[395, 967, 1672, 2695, 4612, 7768, 8074, 8171, 8593, 8764]
[609, 1618, 2324, 3184, 4031, 6529, 6787, 8323, 8481, 8652]
[326, 649, 976, 4662, 5245, 6334, 6432, 6459, 7765, 7916]
[1045, 3196, 3644, 4206, 6809, 8689, 8929, 9114, 9342, 9819]
[66, 5980, 6770, 7281, 9225, 9855, 9956, 9972, 9976, 9980]
[1839, 3375, 4064, 4849, 5410, 5604, 5852, 8053, 8744, 9510]
[1009, 1760, 2250, 2322, 3357, 5971, 7483, 7904, 8115, 8125]
[7, 1027, 2273, 5010, 7283, 8670, 9161, 9521, 9540, 9762]
[750, 932, 1416, 1588, 3478, 5996, 7941, 8455, 8521, 8700]
[1684, 1767, 2686, 3265, 3326, 4426, 4982, 6462, 7950, 8441]
[782, 1849, 2934, 4311, 5355, 7282, 7928, 7974, 8024, 8571]
[2144, 3100, 3750, 3971, 5191, 5290, 7549, 7638, 8303, 9450]
[233, 5926, 7818, 7965, 8236, 8452, 9307, 9975, 9990, 9995]
[1304, 2213, 3708, 4961, 7531, 7927, 9139, 9423, 9511, 9546]
[686, 1033, 1234, 1250, 1867, 5309, 5923, 6869, 7784, 7913]
[263, 2387, 2835, 3620, 3761, 5183, 5196, 5791, 6501, 7644]
[363, 549, 902, 1332, 2700, 3126, 4249, 5499, 6350, 8341]
[1464, 1976, 2007, 3845, 3875, 3988, 4643, 4995, 5603, 7362]
[1682, 1743, 2539, 2629, 3520, 4265, 5159, 7715, 7739, 7825]
[2129, 2986, 4305, 4596, 5481, 6606, 7534, 8400, 9367, 9680]
[29, 1887, 2026, 2738, 3776, 4043, 4874, 5897, 6648, 7294]
[482, 1101, 1281, 2516, 6269, 7524, 7538, 8190, 8255, 8510]
[16, 1231, 1655, 1917, 2683, 3488, 4307, 7234, 8484, 8916]
[516, 1514, 1580, 3935, 5061, 5674, 6734, 7214, 7400, 9576]
[679, 1333, 2214, 2476, 3099, 4211, 5065, 5067, 5304, 6621]
[795, 1421, 1859, 1863, 3190, 3293, 3782, 5613, 8698, 8816]
[75, 262, 469, 923, 3466, 3694, 4501, 5839, 6367, 6960]
[876, 1905, 3756, 7717, 7842, 7935, 7962, 8811, 8972, 9500]
[860, 2752, 4852, 6611, 7731, 9037, 9158, 9200, 9317, 9533]
[157, 232, 1074, 3344, 4968, 5229, 6153, 8147, 8240, 8358]
[483, 778, 1788, 3266, 4208, 5704, 6266, 6386, 8268, 9027]
[392, 2398, 3539, 3668, 4512, 4543, 5626, 7159, 7841, 8767]
[231, 1778, 2187, 2880, 4014, 4254, 4518, 4785, 6046, 6903]
[726, 791, 1190, 1900, 2174, 3406, 5530, 7561, 8979, 9309]
[877, 1067, 1254, 1701, 3372, 3597, 3643, 4273, 6793, 7311]
[610, 1018, 2113, 2493, 3683, 3838, 4473, 5205, 5370, 6009]
[1605, 2326, 3149, 3570, 4157, 4592, 5221, 5235, 6057, 6127]
[2772, 3218, 3729, 5542, 6012, 6190, 7854, 9002, 9685, 9780]
[220, 1577, 4104, 5200, 5595, 6219, 8090, 8588, 8850, 9168]
[611, 1083, 1681, 1796, 2587, 3755, 5667, 5822, 6440, 6689]
[203, 5264, 6828, 7748, 8806, 8810, 8812, 8998, 9021, 9499]
[390, 1023, 1373, 2784, 3128, 3882, 5310, 6059, 6433, 6471]
[2093, 5140, 6637, 6818, 8308, 8410, 9011, 9066, 9382, 9430]
[3206, 4960, 5383, 5995, 6534, 6582, 7754, 7998, 8977, 9003]
[2346, 2397, 2836, 3371, 3849, 5382, 7795, 7900, 8716, 8996]
[944, 2492, 3003, 3095, 3693, 5605, 6983, 8097, 8640, 8985]
[949, 2483, 3497, 3973, 4230, 5102, 5258, 6222, 6292, 6834]
[739, 2340, 5833, 6942, 7315, 8299, 9664, 9750, 9757, 9797]
[2551, 2935, 4243, 4606, 7138, 7151, 8194, 8719, 9591, 9665]
[296, 3996, 5404, 5968, 5984, 6436, 6552, 7342, 7766, 8041]
[643, 1171, 1758, 2010, 2063, 4575, 4586, 5025, 7154, 8077]
[644, 1170, 6104, 7373, 7595, 8247, 8536, 8709, 8875, 8973]
[305, 996, 1918, 2461, 3403, 4925, 5305, 5549, 6136, 7355]
[234, 410, 1144, 1284, 3766, 5169, 5587, 6413, 7380, 8327]
[624, 1169, 1730, 2954, 3161, 5109, 7090, 7777, 8879, 9375]
[166, 1338, 1458, 2242, 5080, 5469, 6601, 7641, 8483, 8548]
[94, 277, 988, 2020, 3348, 3790, 4134, 4268, 4751, 6144]
[716, 905, 2238, 2530, 3424, 4839, 6191, 7013, 8149, 8374]
[121, 434, 617, 1201, 1657, 2638, 3938, 5927, 7058, 7506]
[136, 273, 415, 2645, 3531, 4348, 4700, 6496, 6766, 6936]
[605, 1270, 1315, 1831, 3189, 4107, 5564, 5874, 5949, 7736]
[735, 3156, 3183, 3684, 7930, 8056, 8195, 8614, 8761, 8925]
[230, 1844, 2410, 2759, 4707, 5247, 5622, 5700, 6075, 6515]
[512, 591, 701, 2796, 2874, 3564, 4172, 4331, 5023, 5677]
[288, 2284, 2875, 3529, 4719, 5177, 7286, 7631, 7773, 7884]
[908, 1252, 1874, 3045, 3251, 7011, 7059, 7880, 8081, 8211]
[299, 2173, 3198, 3562, 3908, 4143, 4908, 7071, 7872, 9452]
[43, 251, 667, 2127, 3164, 5127, 5175, 6724, 7370, 8751]
[398, 567, 1139, 1848, 2380, 4324, 5267, 5467, 6275, 6579]
[3172, 3291, 3839, 4223, 4604, 5803, 7544, 7622, 8858, 8964]
[1316, 2639, 2754, 5400, 5891, 8015, 8772, 9112, 9885, 9887]
[2997, 5512, 6152, 7002, 8008, 8513, 8981, 9408, 9822, 9936]
[437, 6492, 6652, 7030, 7550, 7620, 8906, 9230, 9523, 9716]
[866, 1109, 2222, 2744, 4122, 6449, 6461, 6521, 7160, 7389]
[2097, 2778, 4376, 5346, 5358, 7256, 7441, 8080, 8415, 8680]
[708, 1331, 1637, 1667, 1680, 2210, 2859, 3574, 4666, 5132]
[149, 196, 573, 1448, 3046, 3258, 6157, 6396, 8216, 8671]
[195, 1137, 1642, 2155, 4154, 4949, 6333, 8231, 8935, 9617]
[628, 852, 1152, 2319, 4783, 5137, 5151, 5475, 5836, 6035]
[1052, 1064, 2622, 3725, 3899, 3934, 4244, 6627, 7277, 7686]
[186, 903, 1367, 1872, 3301, 4299, 4770, 7041, 7143, 7528]
[373, 3432, 3745, 6089, 7044, 7408, 8460, 8581, 9109, 9113]
[364, 442, 1865, 3159, 3410, 3587, 4269, 6258, 6831, 6870]
[692, 3613, 5231, 6559, 8283, 8617, 9291, 9461, 9503, 9551]
[2654, 5138, 5393, 6513, 6604, 7701, 7740, 7948, 8793, 9649]
[853, 2395, 2849, 4509, 4711, 4793, 5413, 5456, 6105, 7610]
[3617, 3867, 5440, 6701, 6920, 6984, 7046, 7104, 7624, 8054]
[801, 1363, 1673, 3822, 4106, 4724, 5645, 6245, 7210, 7248]
[677, 2749, 3107, 3358, 6003, 6475, 8782, 9032, 9050, 9084]
[779, 1241, 1692, 2245, 2721, 3993, 4058, 4279, 5099, 6283]
[889, 1080, 5759, 5849, 6252, 6659, 7605, 8312, 8878, 9231]
[421, 3166, 3313, 4395, 4443, 5250, 6586, 6975, 9257, 9318]
[979, 1187, 2415, 2421, 2464, 4663, 4926, 6729, 6816, 8721]
[5, 137, 329, 3651, 4620, 7289, 7390, 9330, 9415, 9681]
[2662, 4389, 6147, 6198, 6360, 6451, 7089, 7225, 7623, 7952]
[640, 1896, 5037, 5363, 9572, 9793, 9849, 9883, 9923, 9950]
[433, 894, 2427, 2620, 4993, 5573, 5920, 6168, 6206, 6832]
[343, 1700, 1820, 2512, 2600, 4158, 5568, 6806, 7261, 7699]
[792, 1934, 2462, 3915, 4880, 5001, 5149, 6519, 8367, 8395]
[529, 1504, 1983, 3640, 4001, 5364, 7047, 7520, 8228, 8584]
[1318, 1987, 2391, 2543, 2735, 3450, 7625, 7688, 7791, 7970]
[2168, 3174, 4342, 6076, 7963, 8014, 8136, 8674, 8969, 9471]
[3637, 3774, 5182, 6345, 6715, 6883, 7181, 7953, 8379, 8445]
[2529, 4731, 7713, 8795, 9219, 9440, 9666, 9831, 9852, 9987]
[1439, 4301, 7939, 8517, 8948, 9033, 9293, 9526, 9735, 9850]
[1070, 2475, 3054, 4163, 5114, 7215, 7639, 7741, 8356, 8439]
[159, 1489, 1919, 2872, 4271, 4427, 5563, 5597, 5662, 5900]
[1553, 2354, 2855, 3063, 3079, 3229, 3521, 3925, 4790, 5882]
[1248, 6758, 6850, 7796, 8091, 8291, 8338, 8802, 8869, 9020]
[125, 479, 700, 1408, 1435, 2053, 2737, 2843, 3989, 5565]
[2032, 3132, 3711, 4245, 4981, 6683, 7725, 8164, 8425, 9174]
[486, 490, 1603, 2287, 2619, 3471, 7146, 8967, 8986, 9316]
[1206, 1237, 2311, 2751, 2868, 3342, 3658, 4260, 5814, 6192]
[2656, 3528, 3793, 4212, 4647, 5892, 5937, 6746, 7889, 8696]
[1634, 1794, 2699, 3031, 3739, 4999, 5423, 6036, 6629, 7195]
[548, 557, 780, 1752, 1856, 1857, 1953, 4023, 5830, 6319]
[1517, 1718, 2087, 2698, 3169, 6546, 7012, 7270, 7470, 7769]
[499, 526, 998, 1242, 2272, 2468, 2939, 5844, 6505, 7454]
[895, 1214, 1220, 1499, 1699, 2474, 3642, 4577, 5323, 5377]
[473, 3631, 4937, 5428, 6516, 6967, 7081, 8012, 8235, 8443]
[545, 1959, 2135, 3077, 3188, 3368, 3569, 4409, 5197, 6077]
[2411, 2925, 2968, 5482, 6314, 6859, 7476, 8407, 8546, 8620]
[705, 4568, 4903, 6542, 6562, 6944, 7018, 7396, 7519, 8434]
[1620, 2748, 6523, 7690, 8872, 9201, 9437, 9577, 9646, 9811]
[144, 665, 817, 3205, 3661, 5519, 6901, 7615, 7912, 8243]
[589, 1122, 2614, 4036, 4330, 4576, 4610, 5213, 5371, 6861]
[804, 2096, 4308, 4954, 6879, 8324, 8883, 9141, 9283, 9294]
[32, 508, 3381, 8252, 9424, 9686, 9783, 9863, 9935, 9970]
[340, 533, 919, 1275, 1305, 3234, 3294, 4475, 5669, 5881]
[1909, 5268, 5342, 6639, 6780, 7306, 8333, 9275, 9568, 9721]
[480, 1860, 3431, 4366, 4848, 4895, 7016, 8187, 8774, 8978]
[1691, 1843, 1912, 3285, 6217, 7060, 8282, 8505, 8787, 9582]
[1424, 1751, 2321, 6778, 8002, 8360, 8758, 9224, 9370, 9388]
[3850, 3890, 5470, 5903, 6223, 7726, 8797, 8896, 9580, 9792]
[379, 2065, 2086, 2982, 3362, 4846, 4964, 5527, 7646, 8082]
[973, 5503, 6209, 6726, 6760, 6794, 6930, 7708, 9486, 9714]
[4476, 5298, 6170, 8296, 8785, 9693, 9765, 9814, 9907, 9917]
[765, 1189, 2215, 2446, 2593, 2905, 3626, 4037, 6819, 6946]
[6700, 7132, 8061, 9708, 9723, 9813, 9874, 9988, 9994, 9997]
[983, 2938, 3536, 5282, 6271, 6574, 7206, 7501, 8766, 9824]
[1218, 2049, 4741, 4813, 4867, 5771, 6186, 6948, 7680, 9062]
[160, 554, 1253, 1585, 2385, 2406, 4551, 5412, 6441, 7165]
[785, 956, 1558, 1986, 2218, 2496, 3112, 4996, 5522, 5812]
[3656, 6087, 6900, 7309, 9663, 9912, 9958, 9960, 9974, 9993]
[1355, 2247, 2275, 3135, 4887, 5354, 6026, 6820, 7835, 9574]
[449, 653, 808, 1984, 3799, 4529, 4811, 5938, 6483, 6488]
[784, 3237, 3814, 6835, 7563, 9296, 9710, 9795, 9827, 9984]
[811, 915, 1245, 4641, 5381, 5703, 6686, 8220, 9166, 9170]
[751, 1376, 3469, 4698, 6332, 7712, 8478, 8679, 9104, 9624]
[524, 3773, 5230, 6935, 7267, 8352, 8511, 9298, 9387, 9558]
[420, 2604, 3119, 3255, 3441, 3638, 4520, 4580, 8587, 8990]
[93, 1555, 1787, 2856, 3767, 5241, 5632, 6005, 8276, 8905]
[4280, 4355, 5162, 7551, 8130, 8265, 8391, 8669, 8864, 9374]
[722, 800, 1133, 1230, 2137, 3542, 4535, 6464, 6706, 9240]
[839, 3200, 6045, 7979, 8499, 8526, 8891, 9395, 9712, 9913]
[1017, 1118, 1377, 1793, 1835, 2223, 3905, 5047, 5188, 5414]
[2692, 2802, 3986, 7245, 7304, 8422, 8821, 9146, 9216, 9287]
[3165, 4904, 6330, 7582, 7992, 8938, 9785, 9803, 9848, 9898]
[502, 1616, 1940, 2114, 4804, 5130, 6990, 7241, 8048, 8183]
[1015, 1500, 1633, 2498, 3192, 3770, 5764, 6857, 6885, 8044]
[1396, 1764, 2031, 2831, 5731, 5732, 5969, 6423, 6654, 8831]
[651, 1079, 1411, 2103, 3194, 4325, 4648, 5210, 6968, 7226]
[2029, 3969, 4061, 5818, 6638, 6979, 8163, 8910, 8951, 9105]
[13, 1405, 2832, 3646, 4285, 4819, 5033, 6371, 7092, 7273]
[461, 616, 1025, 2458, 4496, 5561, 6739, 8133, 8540, 8659]
[34, 1384, 1982, 3043, 3591, 4387, 5117, 7135, 7919, 7946]
[1735, 2369, 2702, 2946, 3918, 4599, 5544, 5762, 7252, 7298]
[955, 3608, 4343, 4736, 5218, 9549, 9758, 9934, 9953, 9985]
[683, 1948, 2681, 3002, 3212, 4288, 6113, 6887, 6927, 7293]
[645, 2834, 3666, 4775, 5225, 5260, 6119, 7057, 7275, 7325]
[604, 695, 2902, 3582, 3860, 4199, 5139, 5403, 6184, 7129]
[2396, 2442, 3960, 5635, 5946, 8030, 8690, 9160, 9269, 9796]
[86, 418, 1053, 1697, 1914, 3118, 4021, 4360, 7015, 7228]
[117, 164, 446, 2500, 3032, 3844, 5069, 5813, 5894, 6477]
[330, 1461, 1677, 1829, 2123, 2981, 4200, 4450, 5415, 5438]
[3921, 3932, 5129, 8856, 9545, 9573, 9890, 9933, 9951, 9959]
[819, 2950, 4746, 5683, 5991, 6626, 7401, 8222, 8725, 8814]
[826, 3376, 3732, 4179, 5439, 6511, 6842, 7330, 7517, 8472]
[933, 1173, 1628, 1649, 4862, 5459, 5859, 6641, 8541, 8917]
[517, 1882, 2783, 3014, 3199, 4514, 5431, 6237, 7236, 8897]
[614, 2146, 2344, 2994, 4224, 6465, 6970, 7001, 7871, 8245]
[3261, 3571, 3946, 6287, 7557, 7684, 8860, 9555, 9787, 9832]
[565, 2524, 4632, 5108, 5398, 5821, 6179, 6364, 6994, 7172]
[304, 689, 1044, 2147, 3364, 3487, 3835, 5147, 5192, 5479]
[1519, 3373, 3505, 3577, 4183, 4555, 4727, 5766, 7093, 7232]
[1619, 2291, 2444, 2956, 2958, 2991, 3443, 4417, 8773, 9026]
[1471, 1518, 1810, 2513, 2894, 3775, 4386, 4502, 6919, 8471]
[952, 1103, 1112, 2978, 6102, 6325, 6851, 7599, 8862, 8944]
[111, 880, 1777, 2313, 4445, 4919, 5186, 8507, 8746, 9527]
[172, 327, 1046, 1319, 1792, 1806, 3728, 4056, 5902, 7478]
[625, 637, 1626, 1733, 2846, 4712, 7397, 7445, 7560, 8394]
[891, 1263, 5332, 5977, 6415, 6593, 6675, 7003, 7048, 7169]
[337, 510, 2999, 3074, 3526, 3865, 3974, 4102, 4511, 5128]
[834, 1349, 1726, 2870, 3997, 4094, 4282, 7997, 9180, 9422]
[158, 4680, 5038, 5156, 7484, 7666, 7755, 8479, 8508, 8600]
[1271, 1608, 1687, 2419, 2519, 4078, 4545, 5392, 6567, 7606]
[260, 2119, 4684, 6083, 6457, 6846, 7084, 7439, 7604, 7614]
[2736, 4114, 6943, 7855, 8156, 8491, 8642, 8726, 8823, 8877]
[105, 2034, 2079, 3004, 3155, 3820, 4128, 5749, 6775, 7694]
[1774, 2366, 3492, 4138, 4877, 5598, 5689, 7235, 7664, 8676]
[2302, 3780, 4490, 4994, 7971, 8889, 9552, 9566, 9579, 9626]
[470, 522, 1840, 3759, 3831, 4789, 5794, 5943, 7800, 9226]
[292, 1005, 4747, 5970, 6276, 6538, 6682, 7255, 7436, 7552]
[641, 1244, 1602, 2376, 4439, 5093, 5473, 6704, 6896, 7547]
[1211, 3024, 3070, 4423, 4462, 9085, 9197, 9253, 9525, 9858]
[167, 1057, 4656, 5988, 6427, 7473, 8153, 9116, 9475, 9840]
[477, 1454, 1587, 2719, 3350, 3636, 4466, 4601, 6121, 6607]
[82, 344, 2594, 3276, 4668, 5112, 6272, 7008, 8029, 8794]
[1301, 2080, 2598, 3336, 3904, 3966, 4185, 4564, 7091, 7188]
[346, 506, 868, 1800, 2522, 2679, 5735, 6018, 6603, 8272]
[1126, 1732, 2231, 7063, 8007, 8101, 8385, 9567, 9660, 9699]
[642, 1104, 1468, 1747, 2261, 2540, 3223, 3297, 5531, 5750]
[1397, 2279, 3021, 7094, 7112, 7147, 8398, 8714, 8918, 9145]
[627, 1415, 1893, 4851, 6295, 6576, 7142, 7497, 7792, 9657]
[763, 4527, 6088, 6165, 6398, 6474, 8060, 8293, 8644, 8946]
[17, 4180, 7157, 7376, 8218, 9100, 9445, 9448, 9477, 9759]
[2368, 2429, 2694, 3438, 3884, 3912, 4940, 6914, 7118, 7145]
[1937, 5294, 5566, 6173, 6194, 6802, 7247, 7734, 7785, 7837]
[2857, 3734, 4132, 4203, 4556, 6265, 6684, 8019, 9670, 9948]
[71, 758, 1226, 3558, 4800, 5335, 5865, 5990, 6690, 8196]
[1407, 1753, 2012, 2017, 2739, 4519, 6548, 7868, 8114, 8165]
[1854, 4005, 5516, 6830, 6950, 7453, 7504, 9284, 9385, 9508]
[507, 2775, 2976, 4569, 4941, 4946, 6727, 6985, 7312, 7328]
[4393, 4965, 5840, 7076, 7749, 7829, 8200, 9173, 9361, 9667]
[1506, 2488, 2887, 2943, 2953, 3721, 4884, 7020, 7873, 8219]
[106, 945, 1664, 2001, 4633, 5916, 7716, 8026, 9008, 9604]
[2948, 3510, 5116, 7017, 7221, 8703, 9383, 9457, 9605, 9734]
[131, 321, 391, 1143, 1809, 3204, 4737, 5134, 5187, 5671]
[3335, 3590, 4088, 4538, 4833, 4872, 6099, 6132, 6864, 7031]
[1560, 1710, 1830, 4401, 5284, 6288, 6630, 6852, 8545, 9344]
[122, 255, 586, 597, 1105, 1485, 2564, 2760, 4039, 4488]
[1690, 2226, 2303, 2412, 3366, 4029, 4885, 5502, 6134, 7250]
[3271, 3524, 4298, 4367, 7571, 8113, 8316, 8344, 8543, 8695]
[652, 1150, 1382, 5039, 5680, 6027, 6991, 7187, 7864, 8741]
[76, 80, 338, 3482, 4504, 4638, 5368, 5784, 6015, 7808]
[1956, 2570, 3417, 3753, 4370, 4525, 4777, 5053, 5385, 6128]
[451, 847, 1068, 4774, 4856, 4871, 7958, 9143, 9295, 9607]
[525, 615, 3028, 3340, 3806, 5610, 5687, 7153, 7216, 8315]
[179, 242, 1221, 2132, 2816, 3337, 3911, 6085, 7106, 8108]
[145, 540, 1087, 1678, 3262, 4534, 5426, 6688, 7069, 8384]
